,Portfolio_Value,Daily_Return
2025-07-14,363882.0867525115,0.002925064509988818
2025-07-15,367559.2663277658,0.01010541521313002
2025-07-16,366405.2572499839,-0.0031396544271933505
2025-07-17,368888.59721137345,0.006777577319790763
2025-07-18,369474.1143642027,0.0015872465488374625
2025-07-21,374262.90021174843,0.01296108620704415
2025-07-22,368898.6904562364,-0.014332731757481242
2025-07-23,372661.7685360003,0.010200844234794705
2025-07-24,377446.3163623162,0.012838848066202191
2025-07-25,377642.45631842787,0.0005196499412208454
2025-07-28,380860.1858414852,0.008520571427340263
2025-07-29,379933.4185628528,-0.0024333530074425397
2025-07-30,382402.9301975481,0.006499853695514868
2025-07-31,387658.0960845556,0.013742483312804766
2025-08-01,374031.19499188155,-0.0351518547666337
2025-08-04,380980.86067351757,0.018580444023624288
2025-08-05,379427.6073536719,-0.00407698517216779
2025-08-06,388224.85946115706,0.023185587809073517
2025-08-07,390712.503232535,0.006407739511659892
2025-08-08,397417.2524455023,0.017160313932868855
2025-08-11,395459.8975224139,-0.004925188604782171
2025-08-12,400271.14301250223,0.012166203249004815
2025-08-13,400436.16168177023,0.00041226721473346453
2025-08-14,403325.73705102206,0.007216069990072871
2025-08-15,402936.3541571426,-0.0009654303162661471
2025-08-18,401558.8730228423,-0.003418607231858628
2025-08-19,395001.2996436234,-0.016330291321556344
2025-08-20,390601.9925668808,-0.011137449625385232
2025-08-21,388649.96045792213,-0.004997496546627201
2025-08-22,397505.7405044097,0.022786005268219525
2025-08-25,398565.4459220807,0.0026658870795837957
2025-08-26,400026.59172377613,0.003666012236246497
2025-08-27,399925.2541307195,-0.00025332714162797917
2025-08-28,402882.41551549255,0.00739428519261862
2025-08-29,398305.657960316,-0.011360033049147945
2025-09-02,393676.2133844296,-0.011622844123262845
2025-09-03,404230.0211243127,0.026808344982675283
2025-09-04,410480.6446866314,0.015463036478422246
2025-09-05,408434.73067967774,-0.0049841911754828555
2025-09-08,409405.66890829435,0.002377217596067105
2025-09-09,413629.95027654053,0.010318082256922479
2025-09-10,409756.3800317217,-0.009364820517056581
2025-09-11,411016.1161845472,0.0030743539679062297
2025-09-12,412778.450451885,0.004287749793602802
2025-09-15,419561.8418416571,0.016433492064196024
2025-09-16,421090.07986233954,0.0036424618930413826
2025-09-17,417401.14575795503,-0.008760439347301863
2025-09-18,421113.56907579,0.008894137822965598
2025-09-19,424805.0920826123,0.008766098453972892
2025-09-22,428273.85816263506,0.008165547317281698
2025-09-23,421313.89244782156,-0.016251203715008367
2025-09-24,418804.72646567127,-0.005955573806437187
2025-09-25,418124.34597650985,-0.0016245769117823276
2025-09-26,418204.4706792693,0.00019162888631212298
2025-09-29,419610.65600874374,0.0033624349524300047
2025-09-30,419532.41143302986,-0.00018646946781129044
2025-10-01,420374.2976489441,0.002006725089578998
2025-10-02,422565.3797545905,0.005212217107231987
2025-10-03,420942.6105191779,-0.0038402796659655625
2025-10-06,421443.20253838075,0.001189216787973546
2025-10-07,420268.247391323,-0.002787932371387103
2025-10-08,423548.6737652234,0.007805553701148282
2025-10-09,426257.84138658684,0.006396354868213195
2025-10-10,411977.4735862978,-0.03350171284553016
2025-10-13,419642.36866193125,0.01860513151097778
2025-10-14,416010.79728592554,-0.008653967395106777
2025-10-15,418767.21408939065,0.006625829957895601
2025-10-16,416194.8401953769,-0.006142729916446311
2025-10-17,419485.69941426517,0.007907015899916959
2025-10-20,424940.3507638415,0.013003187849294487
2025-10-21,424711.05577853683,-0.000539593345024714
2025-10-22,422408.77607340534,-0.005420814160138066
2025-10-23,425107.62755802984,0.006389193685113037
2025-10-24,430685.79829656286,0.013121784642105939
2025-10-27,439014.9029131972,0.019339167090202072
2025-10-28,443209.08661687747,0.009553624890291103
2025-10-29,447722.7388882559,0.010184024668429626
2025-10-30,446614.58820460737,-0.002475082428022902
2025-10-31,453846.35858079506,0.01619241862488081
2025-11-03,454043.95590724336,0.0004353837432257584
2025-11-04,448117.31339487695,-0.013053014879416592
2025-11-05,446521.8949975893,-0.0035602694865794374
2025-11-06,438751.55053001596,-0.017401933823682336
2025-11-07,437983.96069628967,-0.0017494863158867167
2025-11-10,446039.5476119598,0.018392424468840683
2025-11-11,443644.8840319117,-0.005368724797764824
2025-11-12,444781.4228779984,0.002561821147936083
2025-11-13,437879.73016571923,-0.015517043557307585
2025-11-14,441571.1778903475,0.00843027770029743
2025-11-17,439701.40034280095,-0.004234374074140557
2025-11-18,433177.9755051672,-0.014836033800547257
2025-11-19,436614.08527505427,0.00793232796722856
2025-11-20,430255.69908276206,-0.014562943355999634
2025-11-21,427326.3256652807,-0.006808447682915841
2025-11-24,437196.0225304903,0.02309639325366646
2025-11-25,438294.311048536,0.002512119190126039
2025-11-26,446403.2893259988,0.018501217271252514
2025-11-28,448178.6770223623,0.003977093670264109
2025-12-01,445246.57034104253,-0.006542271713594985
2025-12-02,447312.61412938725,0.004640223925278519
2025-12-03,444923.8035294339,-0.005340360464912753
2025-12-04,443588.0917358014,-0.003002113582228416
2025-12-05,444164.7561203158,0.0012999996962449023
